"Admin_id","ID","Muni","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
1601,"1111601","Arcos de Valdevez",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1602,"1111602","Caminha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,"1111603","Melgaço",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,"1111604","Monção",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,"1111605","Paredes de Coura",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,"1111606","Ponte da Barca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,"1111607","Ponte de Lima",4649,4624,3669,4332,3995,3405,4503,3679,4914,4375,4705,4776,3476,4377,4365,4644,5412,4419,4657,4779,0,4848,0
1608,"1111608","Valença",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1609,"1111609","Viana do Castelo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1610,"1111610","Vila Nova de Cerveira",0,0,0,0,0,0,0,0,0,0,4663,4679,3533,4133,4310,4695,5168,4233,4508,4768,4524,4662,4916
301,"1120301","Amares",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,"1120302","Barcelos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,"1120303","Braga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,"1120306","Esposende",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,"1120310","Terras de Bouro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,"1120313","Vila Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,"1130307","Fafe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,"1130308","Guimarães",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,"1130309","Póvoa de Lanhoso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1314,"1131314","Santo Tirso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,"1131318","Trofa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,"1130311","Vieira do Minho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,"1130312","Vila Nova de Famalicão",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,"1130314","Vizela",0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,0,0,0,0,0,0,0,0
107,"1140107","Espinho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,"1141304","Gondomar",4856,5244,3684,4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,"1141306","Maia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,"1141308","Matosinhos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,"1141312","Porto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,"1141313","Póvoa de Varzim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,"1141315","Valongo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,"1141316","Vila do Conde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,"1141317","Vila Nova de Gaia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1301,"1151301","Amarante",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1302,"1151302","Baião",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,"1150304","Cabeceiras de Basto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,"1150106","Castelo de Paiva",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,"1150305","Celorico de Basto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,"1151804","Cinfães",4951,5234,4042,5212,4583,4439,4775,4565,5282,5473,5726,5104,4166,5324,4959,5056,6061,5518,5503,5196,4958,4812,5339
1303,"1151303","Felgueiras",0,0,0,0,0,4214,5058,4833,5450,5092,5362,5333,4151,5285,4801,5460,5938,5594,5502,5412,5076,5354,5768
1305,"1151305","Lousada",5206,4946,4280,5204,0,4234,4992,4722,5417,5170,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,"1151307","Marco de Canaveses",5004,5281,4000,5231,4697,4509,4832,4349,5350,5504,5881,5468,4312,5507,5002,5191,5614,5343,5438,5314,4831,5009,5515
1705,"1151705","Mondim de Basto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,"1151309","Paços de Ferreira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,"1151310","Paredes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,"1151311","Penafiel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1813,"1151813","Resende",5199,5335,4140,5510,4788,4552,4931,4508,5468,5356,5674,5132,4043,5718,5057,5131,5881,5900,5624,5385,4840,5082,5546
1709,"1151709","Ribeira de Pena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,"1160104","Arouca",0,0,0,0,0,0,0,0,5140,5328,5984,4875,3934,5144,4952,4956,5641,5435,5473,5099,4664,4600,5334
113,"1160113","Oliveira de Azeméis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"1160109","Santa Maria da Feira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"1160116","São João da Madeira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"1160119","Vale de Cambra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,"1171701","Alijó",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,"1171801","Armamar",6334,5569,4588,5638,5336,4843,5669,5530,5553,6271,6909,5620,4535,5364,5408,5371,6460,6192,6584,5741,5294,5534,6654
403,"1170403","Carrazeda de Ansiães",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,"1170404","Freixo de Espada à Cinta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,"1171805","Lamego",5683,5533,4332,5673,4967,4704,5230,4941,5557,5687,6086,5330,4091,5695,5216,5226,6086,6113,6013,5629,5085,5414,6031
1704,"1171704","Mesão Frio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,"1171807","Moimenta da Beira",0,0,0,0,0,0,5505,5396,5437,6424,6844,5505,4930,5680,5666,5602,6240,6206,6473,5537,5360,5338,6353
1812,"1171812","Penedono",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,"1171708","Peso da Régua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1710,"1171710","Sabrosa",5851,5961,4951,5380,5122,4922,5248,5999,5625,6260,6296,5455,4500,5934,5402,5320,6163,5990,5909,5923,5195,5602,6503
1711,"1171711","Santa Marta de Penaguião",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,"1171815","São João da Pesqueira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1818,"1171818","Sernancelhe",0,0,0,0,0,4944,5233,5929,5831,6025,6395,5445,4767,6537,5577,5490,6570,6088,5889,5864,5274,5150,5853
1819,"1171819","Tabuaço",0,0,0,0,0,0,0,0,5621,5983,6578,5488,4467,5799,5443,5338,6151,6013,6094,5816,5252,5644,6320
1820,"1171820","Tarouca",0,5736,4487,5990,5136,4824,5239,4977,5850,5739,6053,5513,4208,6264,5490,5584,6495,6538,6446,5845,5300,5608,5963
409,"1170409","Torre de Moncorvo",6510,6322,5252,6065,6152,5418,6029,6474,6366,6722,7947,6260,5634,6301,6517,6079,7105,7098,7168,6886,5904,6196,7066
410,"1170410","Vila Flor",6293,5932,4838,5817,5585,5025,5713,5880,5860,6479,7504,5988,5190,5671,6022,5569,6655,6627,6806,6318,5585,5811,6789
914,"1170914","Vila Nova de Foz Côa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,"1171714","Vila Real",5490,5812,4662,5388,4958,4978,4977,5998,5581,5655,5687,5282,4461,5976,5214,5344,5873,5834,5424,5853,5030,5551,6223
401,"1180401","Alfândega da Fé",6706,6065,5349,5930,5807,5408,6109,6134,6296,6837,8008,6385,5260,5817,6729,5931,7034,7059,7268,6989,5971,6048,7133
1702,"1181702","Boticas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,"1180402","Bragança",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1703,"1181703","Chaves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,"1180405","Macedo de Cavaleiros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,"1180406","Miranda do Douro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,"1180407","Mirandela",6215,5567,4603,5466,5046,4913,5432,5345,5733,6393,7316,5975,4512,5326,5886,5408,6595,6287,6566,6255,5500,5781,6744
408,"1180408","Mogadouro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1706,"1181706","Montalegre",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1707,"1181707","Murça",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1712,"1181712","Valpaços",5828,5476,4493,5515,0,4631,5333,5449,5800,5935,6558,5872,4360,5638,0,5579,0,0,0,0,0,0,0
1713,"1181713","Vila Pouca de Aguiar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,"1180411","Vimioso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,"1180412","Vinhais",5981,5894,4874,5586,0,4807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,"1610101","Águeda",0,0,0,0,0,4942,4811,5454,5295,5807,6224,0,0,0,0,0,0,0,0,0,0,0,0
102,"1610102","Albergaria-a-Velha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,"1610103","Anadia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,"1610105","Aveiro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,"1610108","Estarreja",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,"1610110","Ílhavo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"1610111","Mealhada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,"1610112","Murtosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,"1610114","Oliveira do Bairro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,"1610115","Ovar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"1610117","Sever do Vouga",4692,5381,3912,5470,4268,4310,4518,4290,5108,5376,6206,4658,4161,5217,4805,4729,4708,5015,5472,5304,4461,4415,5132
118,"1610118","Vagos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,"1620602","Cantanhede",5964,6369,4821,5953,5937,5958,5710,5987,6405,6182,0,0,0,0,0,0,0,0,0,0,0,0,0
603,"1620603","Coimbra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,"1620604","Condeixa-a-Nova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,"1620605","Figueira da Foz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,"1620608","Mira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,"1620610","Montemor-o-Velho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,"1620613","Penacova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,"1620615","Soure",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,"1631004","Batalha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,"1631009","Leiria",6761,6052,4868,5804,6051,5623,6225,6029,6072,6303,7207,6238,5178,5506,5718,5473,5615,6544,6983,6220,6044,5164,6872
1010,"1631010","Marinha Grande",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,"1631015","Pombal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,"1631016","Porto de Mós",7414,6297,5293,5861,6348,5587,6689,6576,6704,6721,7742,5935,5421,5580,5856,5862,5648,6657,7642,6448,6768,5561,0
1002,"1641002","Alvaiázere",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,"1641003","Ansião",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
