"Muni_ID","ID","Muni","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
1601,"1111601","Arcos de Valdevez",853.8,661.8,833.1,737.8,685.3,707.3,658.9,514.2,460,405.9,349.1,293.6,224.9,168.7,115.1,103.3,91.4,88.8,97,91.7,86.5,73.4,70.8,65.5,53.8,59,50,53.8,50,50,58.4
1602,"1111602","Caminha",338.5,262.5,330.2,287.4,259.8,261.1,235.1,175.9,147.4,120.4,92,63.6,32.1,28.1,21.5,21.2,22.5,25.2,32.8,35.4,40.6,42,51.1,47.2,39.8,42.3,35.9,39.8,35.9,35.9,41.9
1603,"1111603","Melgaço",449,348.2,437.9,396.5,377.2,399.3,385.5,311.2,292.3,273.4,253.1,232.8,202.1,149.9,100.4,87.4,75.5,70.2,74.7,66.8,57.7,44.6,35.4,32.8,26.9,29.5,24.4,26.9,24.4,24.4,29.2
1604,"1111604","Monção",856.6,664.5,835.9,724,653.5,650.7,581,427.6,355.8,282.8,208.3,131.3,50.9,44.1,36.1,37.1,38.4,43.7,57.7,64.2,73.4,77.3,94.4,87.8,73.1,79.6,65.5,73.1,65.5,65.5,78.7
1605,"1111605","Paredes de Coura",1073.5,831.7,1047.3,907.7,822.1,820.7,735.5,545.3,456,365.3,273.4,179.9,80.3,62.9,45.5,42.4,41.1,42.4,49.8,52.4,55.1,52.4,60.3,56.3,46.2,50,42.3,46.2,42.3,42.3,49.5
1606,"1111606","Ponte da Barca",295.7,229.3,288.7,261.1,247.3,262.5,252.9,204.3,190.8,177.3,163.7,150.2,129.9,96.4,64.2,55.7,47.6,45.1,47.2,42,35.4,26.2,19.7,18.3,15.4,16.7,14.1,15.4,14.1,14.1,16.5
1607,"1111607","Ponte de Lima",3067.2,2377.7,2991.2,2694.1,2549.1,2685.8,2570.1,2064.8,1917.4,1769.8,1619.7,1466.7,1250.3,947.8,653.3,588.3,532.6,519.3,583.3,564.9,542.6,481,488.9,453.5,375.9,410.5,341.3,375.9,341.3,341.3,406
1608,"1111608","Valença",107.7,82.9,105,124.3,150.6,197.6,232.4,226,253.1,281.4,309.8,338.3,352.1,301.2,234.3,239.8,245.1,272.9,351.3,391.9,437.8,457.4,555.7,516.4,427.2,467,388.8,427.2,388.8,388.8,461.8
1609,"1111609","Viana do Castelo",1171.6,907.7,1142.6,1005.8,928.5,949.1,877.6,675.2,595.4,514.2,431.6,347.8,250.4,195.5,137.9,128.5,120.5,121.9,144.2,146.8,150.7,142.9,158.6,146.8,121.8,133.4,110.3,121.8,110.3,110.3,132
1610,"1111610","Vila Nova de Cerveira",64.9,51.1,63.5,56.7,53.9,55.3,53.3,42,37.9,35.2,31.1,27,22.8,18.7,14.7,14.5,13.2,14.5,18.3,20.9,22.3,23.6,27.5,26.2,20.5,23.1,19.2,20.5,19.2,19.2,22.8
301,"1120301","Amares",334.3,259.8,326.1,513.1,714.8,1026.3,1283.3,1323.8,1537.2,1756.3,1980.8,2212.4,2335.1,1806.6,1273.9,1143.4,1063.9,1073.2,1251.7,1266.1,1281.9,1207.1,1322.5,1228.1,1017.3,1109.7,925,1017.3,925,925,1097.5
302,"1120302","Barcelos",1204.7,934,1174.4,1054.2,993.4,1043.1,993.9,792.9,732,669.8,607.5,560.7,470.6,354.7,241.5,218.1,195.9,187.7,207.5,198,185.7,159.7,155.6,144.7,121.5,132.3,109.4,121.5,109.4,109.4,130.9
303,"1120303","Braga",650.7,504.3,634.1,584.4,567.8,614.8,619.4,521.7,503.6,486.8,468.7,451.9,414,313.3,216.7,197.4,178,173.9,187.4,180.8,174.3,154.7,163.8,151.6,126.9,139.1,116.1,126.9,116.1,110.3,130.7
306,"1120306","Esposende",824.8,639.7,804.1,704.6,645.2,653.5,597.4,453.3,392.4,331.5,267.9,210.7,136.6,103.5,70.4,63.5,56.6,55.2,61.4,58.7,54.6,47.8,46.4,43.7,36.5,39.2,32.4,36.5,32.4,32.4,38.7
310,"1120310","Terras de Bouro",534.7,414.5,520.8,483.6,472.5,516.8,515.4,433,423.5,412.7,403.2,393.8,365.5,283.8,200.8,188.2,176.2,178.9,209.7,213.6,218.9,208.4,230.7,213.6,177,193.7,161.7,177,161.7,161.7,191.6
313,"1120313","Vila Verde",2513.2,1948.1,2451,2260.3,2196.7,2383.3,2356.8,1962,1899.7,1836.2,1772.6,1710.3,1569,1180.7,807.2,720.8,645.2,622.7,688.1,652.7,613.4,528.2,515.1,478.4,396.4,432.3,360.5,396.4,360.5,360.5,427.6
307,"1130307","Fafe",914.6,708.8,892.5,809.6,770.9,819.3,791.5,642.7,604.8,565.6,527.7,488.5,427.1,322.6,222.2,198.8,178.9,173.6,194,186.1,178.2,156,156,144.2,120.6,130.9,109,120.6,109,109,129.4
308,"1130308","Guimarães",1861,1442.4,1814,1666.2,1610.9,1774.9,1745.1,1459.1,1403.3,1347.5,1291.8,1234.5,1122.1,832.2,558.9,495.4,414.7,388.2,412.9,373.5,329,256.9,215,199.2,165.5,180.9,150.1,165.5,150.1,150.1,178.9
309,"1130309","Póvoa de Lanhoso",1022.4,793,997.5,898,849.7,895.3,857.1,688.7,640,589.9,541.2,489.8,417.7,336,246.3,237.2,230.6,243.8,297.5,317.2,338.1,338.1,393.2,365.7,302.8,329.7,274.5,302.8,274.5,274.5,326.1
1314,"1131314","Santo Tirso",2153.9,1669,2100,1851.3,1709,1750.5,1618.6,1247.6,1102.8,955.3,805.1,653.5,488.6,378.2,258.4,238.5,221.3,223.9,259.5,262.1,264.7,249,272.6,253,209.1,228.3,191.1,209.1,191.1,191.1,225.9
1318,"1131318","Trofa",0,0,0,25.4,50.8,86,117.2,128.3,156.2,182.7,212,241.3,258.1,187.7,124.2,107.6,91.1,81.4,81.9,68.3,53.2,32.8,13.7,12.3,10.8,12.2,9.4,10.8,9.4,9.4,12
311,"1130311","Vieira do Minho",1479.7,1146.7,1442.4,1291.8,1213.1,1268.3,1203,956.7,878.2,798.3,717.1,634.6,524.8,400.3,277.1,251.8,229.2,225.2,255.6,250.3,243.8,220.2,229.3,212.3,177,192.4,160.3,177,160.3,160.3,190.3
312,"1130312","Vila Nova de Famalicão",733.6,569.2,715.7,660.4,642.5,711.9,704.5,592.9,574.7,556.6,538.5,518.9,477.5,879.1,1010.2,1342.9,1656.1,2124,3058.2,3749.1,4540.9,5066.5,6530.1,6064.6,5075,5536.8,4614.4,5075,4614.4,4614.4,5476
314,"1130314","Vizela",0,0,0,1.4,1.4,2.8,4.2,4.2,5.6,5.6,6.7,8.4,8.3,6.9,5.4,5.3,5.3,5.3,6.6,6.6,7.8,7.8,9.2,7.8,7.7,7.7,6.4,7.7,6.4,6.4,7.6
107,"1140107","Espinho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,"1141304","Gondomar",304,236.3,297.1,272.2,266.4,287.6,280.4,232.9,223.2,212,202.2,191.1,172.5,125.6,79,67.6,55.7,50.4,48.5,39.3,27.5,14.4,0,0,0,0,0,0,0,0,0
1306,"1141306","Maia",286,222.4,279,245.9,225.2,229.3,216.2,162.4,142.1,121.7,100.1,82.3,56.6,42.8,29,26.2,23.4,23.4,25.9,24.5,23.2,20.5,20.5,19.1,16.2,17.5,14.8,16.2,14.8,14.8,17.4
1308,"1141308","Matosinhos",176.9,136.8,172.7,150.6,138.2,139.5,125.8,94.7,81.2,67.7,54.1,40.4,24.9,20.7,16.5,16.5,16.5,19.3,23.6,26.2,28.8,30.1,36.7,35.5,28.2,30.8,25.7,28.2,25.7,25.7,30.5
1312,"1141312","Porto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,"1141313","Póvoa de Varzim",2129.1,1651,2076.5,2192.6,2420.6,2963.5,3356.3,3158.2,3407.9,3664.5,3929.6,4203,4274.2,3181.2,2144.7,1907.3,1675.5,1578.9,1695.7,1552.3,1388.5,1112.7,976.2,906.5,759,827.8,690.1,759,690.1,690.1,818.7
1315,"1141315","Valongo",439.4,339.9,428.3,371.7,337.1,344,309.7,231.6,195.3,157.6,116.4,80.9,38.6,27.6,19.3,16.5,13.8,12.4,12.3,10.9,8.2,5.5,2.8,2.8,2.7,2.7,1.3,2.7,1.3,1.3,2.7
1316,"1141316","Vila do Conde",1700.7,1318.1,1657.9,1496.3,1418.9,1499,1467.5,1194.1,1114.5,1032.3,950,867.7,745.3,542.4,356.1,307.8,259.5,231.9,230.7,189.7,143.4,83.3,25.9,24.5,20.2,21.6,18.9,20.2,18.9,18.9,21.4
1317,"1141317","Vila Nova de Gaia",643.8,498.7,627.3,567.8,538.9,572,549.6,445.1,416.7,388.4,359.9,330.1,286.5,208.8,136.6,116.5,98.1,88.8,87.8,73.4,55.1,31.5,10.4,9.2,7.7,9,7.7,7.7,7.7,7.7,8.9
1301,"1151301","Amarante",1771.2,1373.3,1727,1816.8,1997.8,2439.9,2702.7,2512.7,2706.2,2905.1,3110.8,3323.2,3376.3,2457.9,1614.5,1375.2,1158,1032.1,1028.8,844.1,631.8,359.1,99.6,93.1,77,83.4,69.3,77,69.3,69.3,82.5
1302,"1151302","Baião",827.6,641.1,806.9,704.6,643.8,652.1,593.3,449.2,387,323.4,258.4,193.5,120.5,89.7,61.6,54.3,47.6,45.1,49.8,45.8,42,34.1,31.5,28.8,24.4,26.9,21.8,24.4,21.8,21.8,26.7
