"Muni_ID","ID","Muni","1989","1999","2009"
1601,"1111601","Arcos de Valdevez","248","138","183"
1602,"1111602","Caminha","14","15","11"
1603,"1111603","Melgaço","50","16","12"
1604,"1111604","Monção","134","34","17"
1605,"1111605","Paredes de Coura","21","13","28"
1606,"1111606","Ponte da Barca","74","13","16"
1607,"1111607","Ponte de Lima","90","84","69"
1608,"1111608","Valença","28","8","17"
1609,"1111609","Viana do Castelo","289","227","141"
1610,"1111610","Vila Nova de Cerveira","9","6","3"
301,"1120301","Amares","70","15","11"
302,"1120302","Barcelos","356","220","326"
303,"1120303","Braga","213","63","115"
306,"1120306","Esposende","73","43","68"
310,"1120310","Terras de Bouro","59","40","14"
313,"1120313","Vila Verde","148","90","33"
307,"1130307","Fafe","133","51","12"
308,"1130308","Guimarães","692","162","118"
309,"1130309","Póvoa de Lanhoso","101","7","15"
1314,"1131314","Santo Tirso","426","98","34"
1318,"1131318","Trofa","0","20","31"
311,"1130311","Vieira do Minho","383","52","39"
312,"1130312","Vila Nova de Famalicão","366","123","231"
314,"1130314","Vizela","0","53","8"
107,"1140107","Espinho","29","0","0"
1304,"1141304","Gondomar","281","31","6"
1306,"1141306","Maia","173","72","46"
1308,"1141308","Matosinhos","138","158","22"
1312,"1141312","Porto","0","0","0"
1313,"1141313","Póvoa de Varzim","138","82","33"
1315,"1141315","Valongo","83","36","11"
1316,"1141316","Vila do Conde","255","143","50"
1317,"1141317","Vila Nova de Gaia","258","50","33"
1301,"1151301","Amarante","1122","148","35"
1302,"1151302","Baião","92","97","10"
304,"1150304","Cabeceiras de Basto","196","52","59"
106,"1150106","Castelo de Paiva","485","59","21"
305,"1150305","Celorico de Basto","319","58","15"
1804,"1151804","Cinfães","66","24","27"
1303,"1151303","Felgueiras","706","123","63"
1305,"1151305","Lousada","580","128","90"
1307,"1151307","Marco de Canaveses","668","64","23"
1705,"1151705","Mondim de Basto","34","9","22"
1309,"1151309","Paços de Ferreira","177","23","18"
1310,"1151310","Paredes","727","196","87"
1311,"1151311","Penafiel","706","139","232"
1813,"1151813","Resende","10","14","11"
1709,"1151709","Ribeira de Pena","32","43","31"
104,"1160104","Arouca","298","165","49"
113,"1160113","Oliveira de Azeméis","214","94","53"
109,"1160109","Santa Maria da Feira","311","84","28"
116,"1160116","São João da Madeira","14","0","0"
119,"1160119","Vale de Cambra","51","28","13"
1701,"1171701","Alijó","27","12","10"
1801,"1171801","Armamar","24","0","1"
403,"1170403","Carrazeda de Ansiães","23","7","3"
404,"1170404","Freixo de Espada à Cinta","0","0","0"
1805,"1171805","Lamego","22","0","6"
1704,"1171704","Mesão Frio","0","0","0"
1807,"1171807","Moimenta da Beira","63","45","24"
1812,"1171812","Penedono","39","0","4"
1708,"1171708","Peso da Régua","11","4","0"
1710,"1171710","Sabrosa","13","5","5"
1711,"1171711","Santa Marta de Penaguião","14","0","0"
1815,"1171815","São João da Pesqueira","5","6","1"
1818,"1171818","Sernancelhe","18","7","4"
1819,"1171819","Tabuaço","70","3","1"
1820,"1171820","Tarouca","28","30","8"
409,"1170409","Torre de Moncorvo","0","0","0"
410,"1170410","Vila Flor","0","0","2"
914,"1170914","Vila Nova de Foz Côa","0","0","0"
1714,"1171714","Vila Real","55","51","70"
401,"1180401","Alfândega da Fé","10","17","15"
1702,"1181702","Boticas","117","48","78"
402,"1180402","Bragança","80","97","129"
1703,"1181703","Chaves","237","29","47"
405,"1180405","Macedo de Cavaleiros","66","42","106"
406,"1180406","Miranda do Douro","38","34","64"
407,"1180407","Mirandela","72","11","10"
408,"1180408","Mogadouro","41","48","55"
1706,"1181706","Montalegre","578","223","262"
1707,"1181707","Murça","38","15","3"
1712,"1181712","Valpaços","143","23","13"
1713,"1181713","Vila Pouca de Aguiar","105","30","52"
411,"1180411","Vimioso","36","37","61"
412,"1180412","Vinhais","46","25","53"
101,"1610101","Águeda","74","32","20"
102,"1610102","Albergaria-a-Velha","123","56","21"
103,"1610103","Anadia","142","11","7"
105,"1610105","Aveiro","279","50","20"
108,"1610108","Estarreja","665","96","135"
110,"1610110","Ílhavo","27","10","15"
111,"1610111","Mealhada","100","21","8"
112,"1610112","Murtosa","56","24","14"
114,"1610114","Oliveira do Bairro","64","21","45"
115,"1610115","Ovar","277","71","68"
117,"1610117","Sever do Vouga","34","0","4"
118,"1610118","Vagos","95","60","16"
602,"1620602","Cantanhede","418","85","41"
603,"1620603","Coimbra","159","22","20"
604,"1620604","Condeixa-a-Nova","22","6","6"
605,"1620605","Figueira da Foz","104","30","36"
608,"1620608","Mira","95","13","2"
610,"1620610","Montemor-o-Velho","147","53","110"
613,"1620613","Penacova","253","34","3"
615,"1620615","Soure","49","28","6"
1004,"1631004","Batalha","43","9","1"
1009,"1631009","Leiria","310","142","92"
1010,"1631010","Marinha Grande","15","0","2"
1015,"1631015","Pombal","297","73","46"
1016,"1631016","Porto de Mós","91","43","67"
1002,"1641002","Alvaiázere","25","9","4"
1003,"1641003","Ansião","39","0","8"
601,"1640601","Arganil","66","13","9"
1007,"1641007","Castanheira de Pêra","0","0","0"
1008,"1641008","Figueiró dos Vinhos","21","0","0"
606,"1640606","Góis","49","10","6"
607,"1640607","Lousã","75","9","7"
609,"1640609","Miranda do Corvo","115","10","4"
611,"1640611","Oliveira do Hospital","57","9","1"
612,"1640612","Pampilhosa da Serra","31","0","3"
1013,"1641013","Pedrógão Grande","29","5","1"
614,"1640614","Penela","51","0","4"
616,"1640616","Tábua","154","39","3"
617,"1640617","Vila Nova de Poiares","47","4","0"
901,"1650901","Aguiar da Beira","31","20","13"
1802,"1651802","Carregal do Sal","49","0","3"
1803,"1651803","Castro Daire","24","17","21"
1806,"1651806","Mangualde","66","6","1"
1808,"1651808","Mortágua","181","16","11"
1809,"1651809","Nelas","24","15","1"
1810,"1651810","Oliveira de Frades","32","23","4"
1811,"1651811","Penalva do Castelo","24","14","4"
1814,"1651814","Santa Comba Dão","40","10","13"
1816,"1651816","São Pedro do Sul","21","20","16"
1817,"1651817","Sátão","72","11","33"
1821,"1651821","Tondela","159","7","36"
1822,"1651822","Vila Nova de Paiva","10","9","12"
1823,"1651823","Viseu","373","35","9"
1824,"1651824","Vouzela","10","8","2"
1413,"1661413","Mação","8","0","4"
506,"1660506","Oleiros","144","25","0"
508,"1660508","Proença-a-Nova","153","15","0"
509,"1660509","Sertã","86","44","7"
510,"1660510","Vila de Rei","4","3","0"
905,"1670905","Fornos de Algodres","3","0","2"
906,"1670906","Gouveia","13","13","4"
912,"1670912","Seia","44","13","26"
902,"1680902","Almeida","88","111","155"
903,"1680903","Celorico da Beira","14","6","9"
904,"1680904","Figueira de Castelo Rodrigo","23","21","58"
907,"1680907","Guarda","95","87","123"
908,"1680908","Manteigas","0","0","0"
909,"1680909","Mêda","37","8","12"
910,"1680910","Pinhel","68","30","71"
911,"1680911","Sabugal","118","171","290"
913,"1680913","Trancoso","68","10","24"
502,"1690502","Castelo Branco","224","37","63"
505,"1690505","Idanha-a-Nova","179","209","368"
507,"1690507","Penamacor","33","19","76"
511,"1690511","Vila Velha de Ródão","21","4","5"
501,"16A0501","Belmonte","51","12","13"
503,"16A0503","Covilhã","63","49","27"
504,"16A0504","Fundão","121","54","39"
1001,"16B1001","Alcobaça","127","52","28"
1101,"16B1101","Alenquer","237","31","29"
1102,"16B1102","Arruda dos Vinhos","25","5","47"
1005,"16B1005","Bombarral","20","0","6"
1104,"16B1104","Cadaval","21","39","5"
1006,"16B1006","Caldas da Rainha","13","59","6"
1108,"16B1108","Lourinhã","30","30","20"
1011,"16B1011","Nazaré","17","0","6"
