DATA,01F/01,,01F/02,,01F/03,,01F/04,,01F/05,,01F/50,,01G/02,,01G/03,,01G/04,,01G/50,,01G/51,,02D/01,,02E/01,,02E/02,,02E/50,,02F/02,,02F/03,,02F/53,,02G/01,,02G/02,,02G/03,,02G/50,,02H/03,,02H/51,,02H/52,,02K/01,,02L/50,,02L/51,,02M/50,,02O/01,,02P/02,,02P/50,,02Q/01,
,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG,Nitrato Total (mg/l NO3) (mg/l),FLAG
31/07/1989 10:30,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/07/1989 15:30,,,,,,,,,,,,,0.04,(<),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/09/1989 10:55,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/09/1989 11:40,,,,,,,,,,,,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/12/1989 11:45,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/12/1989 12:20,,,,,,,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/1990 10:30,,,,,,,,,,,,,,,,,,,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/1990 11:20,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/1990 15:30,,,,,,,,,,,,,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
