"rows","cols","FRAC_GRAZ_mod","param","main_param"
104,18,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
105,18,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
107,18,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
108,18,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
110,18,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
119,18,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
130,18,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
169,18,"0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
199,18,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0","Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Dairy_cows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Pigs,Pigs,Pigs,Pigs,Pigs,Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Dairy_cows,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
12,19,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
13,19,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
14,19,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
18,19,"0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
21,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
23,19,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
27,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
28,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
30,19,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
31,19,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
32,19,"0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
37,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
40,19,"0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
41,19,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
45,19,"0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
50,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
51,19,"0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Equides,Equides,Non_dairy,Goats,Sheep"
87,19,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1","Broilers,Ducks,Geese,Rep_hens,Turkeys,Laying_hens,Pregnant_sows,Other_swine,Pigs_50,Pigs_20,Non_pregnant_sows,Male_calf_2,Male_calf_1-2,Other_calf,Beef_calf,Female_calf_2,Female_calf_1-2,Female_calf-1,Dairy_cows,Horses,Other_equidae,Non_dairy,Goats,Ewes","Poultry,Poultry,Poultry,Poultry,Poultry,Poultry,Pigs,Pigs,Pigs,Pigs,Pigs,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Bovine,Dairy_cows,Equides,Equides,Non_dairy,Goats,Sheep"
