"Muni_ID","ID","Muni","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
107,"1140107","Espinho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,"1141304","Gondomar",20.9,32.1,28.8,33.8,14.5,16.5,1.5,7,18.8,7.1,9.3,2.7,0,0,0,0,71.1,67.9,85.5,134,144.5,121.2,133.1,166.4,163.6,169.3,183.4,165.8,191,193.3,203.8
1306,"1141306","Maia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,3.6,13.4,16.6,12.7,15.8,18.7,19.1,22.1,24.3,22,27.5,29,30.4
1308,"1141308","Matosinhos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1312,"1141312","Porto",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,"1141313","Póvoa de Varzim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1315,"1141315","Valongo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316,"1141316","Vila do Conde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317,"1141317","Vila Nova de Gaia",0,2.3,2.1,4,0,0,0,0,5.3,3.7,4.8,1.3,0,0,0,0,17,17.2,24.3,47.1,24,9.2,7.8,45.4,45.6,62.8,64.8,58.4,67.7,68.6,71.9
1301,"1151301","Amarante",0,4.2,2.8,4.9,0,0,5.7,24.4,57.4,91.1,99.5,133.8,115.5,122.4,125.7,116.6,235.7,212.9,262.5,331.9,362.4,304.9,357.6,410.2,403.1,439.7,451.8,400,460.5,454.1,477.5
1302,"1151302","Baião",50.2,68.4,65.5,78.1,56.3,63.7,69.1,89.4,131.4,150.6,157.6,217.9,202.3,208.3,211.7,195.9,260.6,229.2,276.3,293.3,326.4,272.1,313.7,362,360,389,396.2,343.3,388.1,388,404.2
304,"1150304","Cabeceiras de Basto",0,2,2.3,4.8,5,6.7,8.2,19,32,54,58.8,73.9,68.6,70.8,70.8,64.8,23.5,23.9,34.8,17.6,21.4,16,21.6,26.6,27.9,31.9,37.2,35.1,44.6,48.8,50.7
106,"1150106","Castelo de Paiva",0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,10.8,10.9,15.4,28.4,31.5,25.3,28.9,34.5,35,39,40.9,36.9,43.4,44.1,46
305,"1150305","Celorico de Basto",5.5,11.5,10.5,12.9,2.1,3.2,6.4,15.5,34.5,45,48.3,66.1,57,61.2,62.7,58.8,93.8,86.3,108.7,124.9,141.2,116.5,136.9,159.8,160.2,174.9,182,160.1,185.6,189.9,197.2
1804,"1151804","Cinfães",76.6,96.2,95.7,115.5,108.7,121,34.9,43.6,48.9,8.3,9.3,9.9,12.4,12.4,11.8,10.9,46.7,42,51.7,82,89.6,72.2,78.6,91.6,92,100,100.8,88.1,99.3,96.5,100
1303,"1151303","Felgueiras",0,0,0,0,0,0,0,0,3,13.7,17.6,23.8,20.4,21.8,22.2,20.6,35,35.2,47.1,55.3,63.1,54,67,78.7,79.7,86.5,93.3,81.2,96.4,99.9,103.7
1305,"1151305","Lousada",0,3.1,2.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,4.3,19,21.6,17.9,22,25.7,25.9,28.9,30.8,27.4,32.4,34,35.7
1307,"1151307","Marco de Canaveses",0,0,0,0,0,0,3.6,8.8,19.8,39.3,42.2,57.9,48.9,50.5,51.2,47.3,40,37.1,47.2,47.5,52.8,42.9,49.6,58.3,58.3,63.8,66,58.4,68,67.7,68.7
1705,"1151705","Mondim de Basto",0,0,0,0,0,0,0,0.3,1.5,8.6,9.4,11.2,11,11.4,11.6,10.6,31.1,28.6,36.2,46.8,52.5,44.5,53.8,62.4,61.9,67,69.8,61.6,71.4,73.2,76.4
1309,"1151309","Paços de Ferreira",0,0,0,0,0,0,0,0.9,6,16.7,18.2,23.7,19.5,19.7,20.2,18.6,2.6,3.2,5.1,0,0,0,0,0,0,0,0,0,0,0,0
1310,"1151310","Paredes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,6,4.3,6.3,8.1,8.8,10.6,12.5,11.7,15.5,17.1,17.9
1311,"1151311","Penafiel",0,1.4,0.5,2,0,0,0,0,6.6,9.4,11.6,10.8,5.7,5.8,5.8,5,4.1,7,12.1,16.9,19,14.2,15.5,19.1,20.3,23.8,25.3,23.5,29.2,29.6,30.6
1813,"1151813","Resende",58.3,75.2,73.4,88.3,77.5,85.3,162.5,195.2,233.4,288.1,298.2,410.6,433.7,447.8,453.7,418.6,618.8,527,618.1,666.4,729.4,602.5,665.5,766.8,758.9,818.3,813.4,698.5,767.5,743.2,772.1
1709,"1151709","Ribeira de Pena",29.9,37.3,37.8,45.9,46.5,51.3,22.1,28.3,30.9,17.5,18.3,23.5,26.8,27.6,27.8,25.5,48.1,42.7,52.1,66.8,73.4,60.8,69.6,80.8,81.2,88.5,91.3,80.6,91.7,92.3,95.6
104,"1160104","Arouca",0,1.4,1.1,2.5,0,0,0,4.1,12.4,19.1,23.7,24.3,24.9,26.4,26.6,24.9,26.9,26.5,35.1,32.6,36.7,28.2,30.8,36.9,38,42.6,44.7,40.4,47.9,48.1,50
113,"1160113","Oliveira de Azeméis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"1160109","Santa Maria da Feira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.7,8.5,6.6,8.9,10.6,11.3,13.4,14.8,13,16.4,17.8,18.5
116,"1160116","São João da Madeira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"1160119","Vale de Cambra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,"1171701","Alijó",47.6,65.3,61,70.3,41.7,46.4,137.4,173.6,242.4,309.8,325.5,460.4,464.1,479.2,485.7,449.3,408.6,351.6,415.4,332.5,363.1,301.6,332.6,382.5,379.3,408.9,407.5,349.5,384.9,371.1,386
1801,"1171801","Armamar",660.5,710.4,662.3,759.5,800.1,949,719.5,699.4,763.6,514.9,512,699.5,605.2,636.9,660,609,895.6,753,872.2,973.8,1053.7,862.9,852.8,979.4,969.1,1048.1,982.6,842,884.2,862,921.6
403,"1170403","Carrazeda de Ansiães",3263.5,3506.6,3243.3,3722,3751.1,4156.2,4568.9,4205.2,4355.5,4171.4,4008,5333.4,4258.7,4298.9,4279.5,3791.1,4779.2,3934.5,4466,4468.7,4768.4,3851.5,3750.7,4310.7,4270,4636.6,4422.3,3813.7,4030.6,3926.9,4186.8
404,"1170404","Freixo de Espada à Cinta",13557.1,14624.3,13440.2,15462.6,15079.3,15894,15262.4,13765.8,13979,10836.6,10356.6,13706,10860.7,10871.2,10726,9420.9,9839.3,7982.5,8915.3,7782.5,8117.9,6409,6102.5,7008.4,6934.3,7580.9,7475.4,6516.6,6971.5,6784.7,7160.4
1805,"1171805","Lamego",1225.9,1310.7,1221.6,1397.3,1483.3,1768.9,1731.8,1690.3,1854.1,1581.4,1575.3,2174.5,1824.6,1928.1,2006.6,1859.9,1588.9,1340,1556.3,1075.8,1165.3,950.4,940.9,1082.8,1072.8,1160.7,1085.9,930.1,963.2,937.7,1007.1
1704,"1171704","Mesão Frio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.9,76.6,89,154.4,167.1,136.6,134.9,155,153.7,165.8,155.3,132.9,139.8,136.5,146.4
1807,"1171807","Moimenta da Beira",1227,1315.1,1229.4,1408.3,1492.3,1780.9,1808.6,1765.1,1936.2,1697.1,1689.5,2307,1938.9,2049.5,2135.8,1981.5,2114.8,1782,2066.3,1847.6,2002.6,1627.6,1598.7,1847.5,1830.3,1981,1853.2,1587.9,1658.9,1621.6,1734.4
1812,"1171812","Penedono",1076.4,1174.3,1103.3,1276.1,1308.7,1491.4,1935,1845.6,1972.7,2027.8,1992,2718,2383.2,2474.6,2536.9,2316.5,2729.1,2276.3,2612.7,2554.9,2741.8,2222.3,2172.1,2496.8,2471.8,2678.1,2526.5,2169.6,2282.9,2225.2,2352.1
1708,"1171708","Peso da Régua",12.2,15.3,15.2,18.4,18.3,19.9,251.1,241.3,262.2,388.7,392.3,524.5,441.3,464.8,482.3,446,378.1,318.6,366.5,250.9,269.2,222.2,220.1,251.7,247.9,267.8,250.4,217.1,227.4,221.8,236.6
1710,"1171710","Sabrosa",117.1,125.9,117.6,136.6,142.5,167,1307.2,1271.4,1389.5,1970.1,1958.8,2688.6,2227.5,2352.1,2446.2,2266.5,1561.5,1314.8,1523.2,715,781.3,630.2,614,710.2,707.1,768.9,721.5,624.2,661.6,652.4,699.8
1711,"1171711","Santa Marta de Penaguião",308.7,331.2,309.2,355.7,376.4,448,403.5,393.4,431.8,346.6,344.6,474,404.4,427.1,443.5,411.3,583.1,491.5,569,629,681.5,557.2,550.3,631.4,626.6,677.9,633.4,542.8,570,555.3,595.4
1815,"1171815","São João da Pesqueira",13247.7,14231.2,13178.8,15142.5,15226,16815.3,14785.1,13673.8,14225.2,10528.2,10161.7,13608,10966.3,11140.6,11174.6,9978.7,10657.2,8771.6,9942.9,8771.4,9313.7,7472.4,7244,8330.5,8249.7,8970.1,8617.1,7442.4,7873,7669.1,8154
1818,"1171818","Sernancelhe",968.2,1044.9,981.7,1126.8,1191.9,1414.6,1347.8,1315.8,1437.6,1210.3,1201.6,1649.1,1452.7,1529.5,1586.9,1466.7,2646.9,2225.8,2576.1,3175.1,3439.9,2801.2,2755.2,3165.6,3142.4,3401.7,3181.5,2728.1,2866.9,2797.2,2981.9
1819,"1171819","Tabuaço",409.9,443.8,412.2,477.3,493.8,572.1,590.3,568.2,616.3,542.9,537,735.8,629.6,660.7,683.3,628,749.7,627.4,724.9,713.9,770.2,627.9,616.5,708.8,702.6,762.7,716.4,614.8,646.6,631.4,670.9
1820,"1171820","Tarouca",314.4,340.2,318.9,368.8,389.1,461.6,457.6,450.3,497.7,433,430.9,581.5,494.4,530.8,559.3,521.1,538.4,452.2,524.6,457.4,499.1,398.4,386.3,449.3,447.6,487.2,458.4,397.9,416.6,413.7,440.2
409,"1170409","Torre de Moncorvo",26292.2,28345.5,26104.4,30050.9,29380.4,31054.2,36244.1,32775.4,33358,32012.7,30606.7,40563.6,32193.5,32274.2,31910.5,28084.1,29047.3,23592.1,26380,22830.3,23848.3,18796.4,17873.4,20580.6,20357.3,22290.9,21955.3,19118.3,20470.1,19910.8,21033
410,"1170410","Vila Flor",11001.2,11914.4,10519.4,11973.9,11472.4,12186.2,19315.4,17647.9,18362.4,20698.8,20486.8,27070.8,22152.1,22645.5,22853.2,20575.7,19839.2,16434.1,18677.2,14717.4,15542.9,12748.1,12589.9,14249.6,13952,15118.6,14503.9,12676.3,13545.7,13059.2,14033.2
914,"1170914","Vila Nova de Foz Côa",18378.1,19827.6,18234.8,20983.2,20468.6,21562.3,26323.2,23764.6,24148.6,24077.5,23014.2,30481.7,24156.9,24192.1,23886.9,20968.8,19886.2,16143.5,18018.3,13691.8,14236.1,11191.4,10646.6,12249.8,12121.3,13261.6,13117.6,11441.5,12246.7,11923.2,12571.1
1714,"1171714","Vila Real",662.9,713.3,656.5,752.1,789.5,936.7,2067.5,2013.1,2202.8,2652.8,2647.4,3613.5,3035.8,3213.1,3338.2,3035.8,2691.8,2289.8,2663.2,1909.3,2095.3,1692.2,1662.2,1927.9,1908.2,2077.1,1939,1674.4,1752,1726.4,1849.8
401,"1180401","Alfândega da Fé",41376.3,44784.5,39583.2,45045.1,43343.3,46347.8,49162.2,44619.7,46103.1,40522.6,39901.5,52392.3,42626.7,43284.8,43379.8,38783.9,43120.2,35615.2,40325.2,37293.5,39263.9,32107.9,31612.5,35778.3,35027.6,38017.4,36602.8,32016.5,34264.8,33030.1,35441.3
1702,"1181702","Boticas",9.8,15.5,14.6,19.5,17.7,19.8,123.9,122.2,133.7,197,199.6,229.3,206.2,222.2,234.7,220.3,1242.9,1046.4,1210.1,1893.9,2044.8,1687.4,1683.6,1908.1,1876.1,2028.6,1906.2,1668.1,1784.8,1739.9,1878.7
402,"1180402","Bragança",19631.9,21070.8,19628.4,22470.4,23728,28199,28788.5,28025.2,30665.6,26967.2,26874.8,37037.9,31693.4,33416.6,34719.2,32133.2,30154.6,25374.2,29393.4,22963.2,24828.6,20315.6,20081.9,23072.7,22826,24681.7,23071.9,19801.3,20787.6,20241.7,21543.8
1703,"1181703","Chaves",1850.2,1993.2,1865.2,2144.5,2267,2702.2,3211,3134.9,3436.4,3315.4,3297.1,4497.9,3850.7,4067,4239.8,3931.9,6508.9,5477.1,6349.4,7551.4,8193.1,6681.6,6548.9,7554.1,7494.1,8077.5,7571.7,6519,6830.6,6710,7173.4
405,"1180405","Macedo de Cavaleiros",11731.4,12580,11726.6,13443.4,14040.9,16403.8,17329.3,16740.7,18190.7,16197.7,16087.2,22174.3,18660.2,19613.6,20338.8,18784.9,19503.2,16404.1,18980.5,16612.7,17940,14639.4,14403.1,16575.3,16407.5,17760,16659.2,14310.6,15050.7,14669.2,15700.2
406,"1180406","Miranda do Douro",94,101,93.1,109.8,116.5,140.5,1204.9,1173.9,1281.2,1833.1,1826.1,2502.4,2100.9,2211.1,2297,2123.2,2977.8,2508.7,2909.6,3201,3460.3,2825.4,2785.7,3200.1,3167.4,3431.9,3225.3,2773.6,2919,2849.3,3049.5
407,"1180407","Mirandela",6474.6,6969.5,6428.6,7380.4,7397.1,8147.9,11592.1,10796.4,11331.4,12285.8,11965.9,16115.6,13062.2,13412.2,13592.6,12264.8,15396.2,12701.9,14426.9,15407,16309.7,13019.5,12553.9,14457.9,14333.1,15606.2,15071.9,13071.6,13913.7,13556.9,14399.5
408,"1180408","Mogadouro",11760,12710.3,11510.3,13192.5,12806.5,13579.2,15755.2,14258.5,14585.6,13914.9,13444.3,17720.6,14161.9,14263.9,14182.1,12546.3,18308.8,15013.2,16918.6,19734.1,20787.7,16689,16171.4,18482.7,18229.8,19850.2,19255,16774.8,17908,17376.4,18474.2
1706,"1181706","Montalegre",0,0,0,0,0,0,59.4,60.5,67.5,118.4,116.8,114.1,102.7,115,125,119.9,158.4,128.9,149.6,152.1,167.9,131.4,124.7,146.1,149.1,165.4,158.2,142.7,156.8,161.3,166.9
1707,"1181707","Murça",1699.8,1835,1698,1955.3,1939.6,2096.3,3381.4,3135.2,3267.7,3754.5,3641.3,4897.5,3995.5,4088,4126.2,3714.6,4610.1,3822.8,4365.8,4376.6,4688.4,3796.6,3706.8,4264.9,4223,4580.5,4346.1,3739.7,3938.2,3838,4097.7
1712,"1181712","Valpaços",18977.7,20643.9,18397,20978.1,20599.2,22761.9,32199.9,29904.8,31604.4,33945.8,33804.8,44888.1,37901.3,39057.1,39723.5,36082.5,45000.8,37430.9,42706.1,44352.9,46930.3,38547.3,38112.9,43145.9,42265.1,45789.3,43698.4,38168.4,40737.5,39297.5,42110.4
1713,"1181713","Vila Pouca de Aguiar",288.6,323.5,305.7,356.2,368.4,428.7,894.4,870,947,1141.5,1139.9,1530.1,1343.3,1417.4,1474.5,1366.1,1125.6,944.6,1090.3,734.4,799.3,635.1,610.5,706.1,705.5,769.6,734.2,645.9,694.7,690.2,729.2
411,"1180411","Vimioso",3502.2,3787.6,3377.1,3842.5,3831.8,4329.5,6225,5879.3,6306.9,6678.4,6713.9,9006.5,7656.7,7985.9,8211.7,7532,11193.4,9395.8,10822.4,12278,13124.1,10888.3,10876.2,12312.9,12060.5,13033.6,12280,10678.7,11338.7,10937,11786.8
412,"1180412","Vinhais",8537.8,9204.9,8657.4,9941.8,10515.4,12468.2,18205.7,17742.2,19403.6,20663.7,20547.2,28397.9,24321.1,25616.2,26620.9,24634.4,27334.7,23008.9,26666.3,24662.6,26704.7,21860.4,21593.1,24816.3,24571.9,26567.6,24845,21262.5,22292.3,21730.5,23217
101,"1610101","Águeda",0,0,0,0,0,0,0,0,0,12.5,11.7,0,8.8,8.5,7.6,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,"1610102","Albergaria-a-Velha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,"1610103","Anadia",0,0,0,0,0,0,0,13.8,22.8,45.8,43.5,36,122.7,126.3,128.6,115.8,97.5,88,106.8,77.5,83.3,67.7,66.6,81.1,85.9,98.1,101.4,86.4,90.6,87.7,95.7
105,"1610105","Aveiro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11.9,10.8,11.7,13.6,15,17,17.7,15.3,16.2,15.9,17.4
108,"1610108","Estarreja",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,"1610110","Ílhavo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,"1610111","Mealhada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5,34.9,20.2,15.5,25.2,32.3,38.9,49.2,41.7,42.3,36.8,44.4
112,"1610112","Murtosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,"1610114","Oliveira do Bairro",0,0,0,0,0,2,12.3,19.1,23.3,33.5,32.5,38,82.9,85.7,87.3,78.4,104.9,89.1,102.5,112,115.7,96.7,96,109.6,110,119,115.7,99.8,105.2,101.7,109.5
115,"1610115","Ovar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"1610117","Sever do Vouga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,"1610118","Vagos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,"1620602","Cantanhede",0,0,0,0,0,0,39.2,65.3,80.8,121.6,119.6,135.1,299.3,308.5,313.2,283.3,369.9,317.4,370.1,399.2,422.2,349.3,348.7,401.6,403.5,440.9,433.8,375.8,373.4,386.6,416.5
603,"1620603","Coimbra",101.9,120.3,107.2,118.4,116.2,104.2,90,115.1,136.6,120.3,116.5,143.1,284.6,293.8,299.3,270.7,347.9,293.2,335.8,354.1,368.5,301.3,284.9,340.7,335.2,361.6,348.5,303.4,317.8,308.2,331.9
604,"1620604","Condeixa-a-Nova",160.1,184.8,165,185,178.6,166.5,65.4,76.1,86.2,33.3,32.9,39.1,74.6,76.3,77.2,69.5,165,138.3,159,224.5,236.5,194,189.3,216.8,212.9,230.2,219.6,190.9,200.6,194.8,210
605,"1620605","Figueira da Foz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,"1620608","Mira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,"1620610","Montemor-o-Velho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,1.8,1,1.8,2.7
613,"1620613","Penacova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,"1620615","Soure",42.1,50.7,45.1,49.3,49.2,43.2,46.7,62.4,74.1,72,70.7,88.7,170.3,176,178.6,162.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1004,"1631004","Batalha",0,0,0,0,0,0,0,0,0,1.4,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,"1631009","Leiria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,"1631010","Marinha Grande",0,0.6,0.3,0.3,0.6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,"1631015","Pombal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,"1631016","Porto de Mós",31.9,40.5,34.8,32.9,34.3,29.2,21.9,45.2,57.6,61.6,60.7,67.6,165.5,172.1,175.4,159.1,164.7,139,157.5,131.1,140.1,115.8,115.8,136.4,146.4,161.4,169,139.4,136,141.2,150.2
1002,"1641002","Alvaiázere",0,0,0,0,0,0,10.5,19.3,25.5,38.1,36.9,37.3,86.9,88,88.2,78.5,40,36.4,44.6,0.4,1.1,0.2,0,1,2.4,4.1,5.8,4.2,3.8,2.9,3.8
1003,"1641003","Ansião",0,0,0,0,0,0,0,0,0,0,0,0,19.2,19.7,20.2,18.2,17.1,17.6,23.5,21.6,24.7,17.2,14,21.2,26.2,33.7,38.8,31.4,30.8,27.9,31.4
601,"1640601","Arganil",74.6,93.9,90.4,106.8,104.6,111.4,51.3,49.6,52.7,20.1,19.6,21,38.2,26.9,22.5,19.5,33.4,30.3,34,44.9,46.2,36,33.1,41.2,44.3,51.8,53.1,45.2,44.7,44.9,48.7
1007,"1641007","Castanheira de Pêra",0,0,0,0,0,0,8.5,7.5,7.5,12,11.5,14.2,17.9,14.2,13.5,12.1,17,13.6,13.7,19.2,18.6,14.6,13.8,15.5,15.5,16.7,15.7,13.7,12.8,13.8,14.6
1008,"1641008","Figueiró dos Vinhos",17.5,20.9,19.9,24,23.2,21.6,23.9,27.8,31.3,31.8,30.9,32.8,59.6,56.5,55.7,49.4,58.7,50.1,57.4,62.1,64.3,51.4,51.2,58.7,58.3,63,60.7,53.7,55.1,54.8,59.1
